#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=17716, tid=416
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan  9 20:34:16 2025 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 457.624095 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c87a141c00):  WorkerThread "GC Thread#11"   [id=416, stack(0x000000d633000000,0x000000d633100000) (1024K)]

Stack: [0x000000d633000000,0x000000d633100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa52b]
V  [jvm.dll+0x3aabe4]
V  [jvm.dll+0x3aacad]
V  [jvm.dll+0x32586c]
V  [jvm.dll+0x3255c8]
V  [jvm.dll+0x315e36]
V  [jvm.dll+0x316cca]
V  [jvm.dll+0x3171f8]
V  [jvm.dll+0x316b2e]
V  [jvm.dll+0x35380a]
V  [jvm.dll+0x353b86]
V  [jvm.dll+0x354cca]
V  [jvm.dll+0x3513ae]
V  [jvm.dll+0x35e46c]
V  [jvm.dll+0x360119]
V  [jvm.dll+0x35e94a]
V  [jvm.dll+0x35fd91]
V  [jvm.dll+0x36a4f3]
V  [jvm.dll+0x36a63b]
V  [jvm.dll+0x885984]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c825df1480 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=15460, stack(0x000000d636900000,0x000000d636a00000) (1024K)]
  0x000002c825df2830 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=13724, stack(0x000000d636b00000,0x000000d636c00000) (1024K)]
  0x000002c825df3be0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=14804, stack(0x000000d636c00000,0x000000d636d00000) (1024K)]
  0x000002c825df6340 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=14480, stack(0x000000d636d00000,0x000000d636e00000) (1024K)]
  0x000002c825df2ec0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=4368, stack(0x000000d636e00000,0x000000d636f00000) (1024K)]
  0x000002c825df3550 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=14012, stack(0x000000d636f00000,0x000000d637000000) (1024K)]
  0x000002c825df4f90 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=9568, stack(0x000000d637000000,0x000000d637100000) (1024K)]
  0x000002c825df5620 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=20048, stack(0x000000d637100000,0x000000d637200000) (1024K)]
  0x000002c825df5cb0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=5708, stack(0x000000d637200000,0x000000d637300000) (1024K)]
  0x000002c81074a990 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=10980, stack(0x000000d637300000,0x000000d637400000) (1024K)]
  0x000002c825df00d0 JavaThread "build event listener"              [_thread_blocked, id=11792, stack(0x000000d637400000,0x000000d637500000) (1024K)]
  0x000002c81ed45660 JavaThread "build event listener"              [_thread_blocked, id=17772, stack(0x000000d637600000,0x000000d637700000) (1024K)]
  0x000002c812d12e50 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=8136, stack(0x000000d636a00000,0x000000d636b00000) (1024K)]
  0x000002c87e4bf940 JavaThread "included builds"                   [_thread_blocked, id=15568, stack(0x000000d637a00000,0x000000d637b00000) (1024K)]
  0x000002c87e4c6f60 JavaThread "Execution worker"                  [_thread_blocked, id=8896, stack(0x000000d637b00000,0x000000d637c00000) (1024K)]
  0x000002c87e4c20a0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=14368, stack(0x000000d637c00000,0x000000d637d00000) (1024K)]
  0x000002c87e4c0cf0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=1744, stack(0x000000d637d00000,0x000000d637e00000) (1024K)]
  0x000002c87e4c3ae0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=19836, stack(0x000000d637e00000,0x000000d637f00000) (1024K)]
  0x000002c87e4c6240 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=11732, stack(0x000000d637f00000,0x000000d638000000) (1024K)]
  0x000002c87e4c68d0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=4580, stack(0x000000d638000000,0x000000d638100000) (1024K)]
  0x000002c87e4bffd0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=19984, stack(0x000000d638100000,0x000000d638200000) (1024K)]
  0x000002c825a3d390 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=7748, stack(0x000000d638200000,0x000000d638300000) (1024K)]
  0x000002c825a3faf0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=8908, stack(0x000000d638300000,0x000000d638400000) (1024K)]
  0x000002c825a428e0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=12608, stack(0x000000d638600000,0x000000d638700000) (1024K)]
  0x000002c81bf6e2f0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=10076, stack(0x000000d638700000,0x000000d638800000) (1024K)]
  0x000002c81bf6d5d0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=17856, stack(0x000000d638800000,0x000000d638900000) (1024K)]
  0x000002c81bf6e980 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=6392, stack(0x000000d638900000,0x000000d638a00000) (1024K)]
  0x000002c81bf6c8b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=14564, stack(0x000000d638a00000,0x000000d638b00000) (1024K)]
  0x000002c81d5956f0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=6100, stack(0x000000d638b00000,0x000000d638c00000) (1024K)]
  0x000002c825a40810 JavaThread "Cache worker for execution history cache (D:\programing\android\RoomNotes\.gradle\8.9\executionHistory)"        [_thread_blocked, id=13348, stack(0x000000d638c00000,0x000000d638d00000) (1024K)]
  0x000002c87e050200 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=16308, stack(0x000000d638d00000,0x000000d638e00000) (1024K)]
  0x000002c87e04e7c0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=19340, stack(0x000000d638e00000,0x000000d638f00000) (1024K)]
  0x000002c87e050890 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=15020, stack(0x000000d638f00000,0x000000d639000000) (1024K)]
  0x000002c87e050f20 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=16616, stack(0x000000d639000000,0x000000d639100000) (1024K)]
  0x000002c87e04e130 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=16732, stack(0x000000d639100000,0x000000d639200000) (1024K)]
  0x000002c87e0515b0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=13672, stack(0x000000d639200000,0x000000d639300000) (1024K)]
  0x000002c87e04c060 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=19632, stack(0x000000d639300000,0x000000d639400000) (1024K)]
  0x000002c87e0522d0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19368, stack(0x000000d639400000,0x000000d639500000) (1024K)]
  0x000002c87e053680 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=18484, stack(0x000000d639500000,0x000000d639600000) (1024K)]
  0x000002c87e052960 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=16780, stack(0x000000d639600000,0x000000d639700000) (1024K)]
  0x000002c87e053d10 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=9060, stack(0x000000d639700000,0x000000d639800000) (1024K)]
  0x000002c87e052ff0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=12388, stack(0x000000d639800000,0x000000d639900000) (1024K)]
  0x000002c87e04cd80 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=16356, stack(0x000000d639900000,0x000000d639a00000) (1024K)]
  0x000002c87e057820 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=16684, stack(0x000000d639a00000,0x000000d639b00000) (1024K)]
  0x000002c87e0550c0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=16008, stack(0x000000d639b00000,0x000000d639c00000) (1024K)]
  0x000002c81bf6f6a0 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=17776, stack(0x000000d639c00000,0x000000d639d00000) (1024K)]
  0x000002c87e054a30 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=17332, stack(0x000000d639d00000,0x000000d639e00000) (1024K)]
  0x000002c87e05a610 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=16912, stack(0x000000d639e00000,0x000000d639f00000) (1024K)]
  0x000002c87e059f80 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=12104, stack(0x000000d639f00000,0x000000d63a000000) (1024K)]
  0x000002c87e055750 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=19432, stack(0x000000d63a000000,0x000000d63a100000) (1024K)]
  0x000002c87e055de0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=420, stack(0x000000d63a100000,0x000000d63a200000) (1024K)]
  0x000002c87e058540 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=15364, stack(0x000000d63a200000,0x000000d63a300000) (1024K)]
  0x000002c87e056b00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=16956, stack(0x000000d63a300000,0x000000d63a400000) (1024K)]
  0x000002c87e058bd0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=14000, stack(0x000000d63a400000,0x000000d63a500000) (1024K)]
  0x000002c87e059260 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=4348, stack(0x000000d63a500000,0x000000d63a600000) (1024K)]
  0x000002c825a3edd0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=2576, stack(0x000000d63a600000,0x000000d63a700000) (1024K)]
  0x000002c825a3f460 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=11588, stack(0x000000d63a700000,0x000000d63a800000) (1024K)]
  0x000002c825a41530 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=11072, stack(0x000000d63a800000,0x000000d63a900000) (1024K)]
  0x000002c87e05b330 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=19176, stack(0x000000d63a900000,0x000000d63aa00000) (1024K)]
  0x000002c821ab1dc0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=13400, stack(0x000000d63aa00000,0x000000d63ab00000) (1024K)]
  0x000002c821aaefd0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=14948, stack(0x000000d63ab00000,0x000000d63ac00000) (1024K)]
  0x000002c81246e6d0 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=1016, stack(0x000000d637500000,0x000000d637600000) (1024K)]
  0x000002c8224f8cf0 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=14540, stack(0x000000d63ad00000,0x000000d63ae00000) (1024K)]
  0x000002c8224f72b0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=7240, stack(0x000000d63ae00000,0x000000d63af00000) (1024K)]
  0x000002c8224f9380 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=12424, stack(0x000000d63af00000,0x000000d63b000000) (1024K)]
  0x000002c81075ab50 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=10356, stack(0x000000d63b000000,0x000000d63b100000) (1024K)]
  0x000002c81075b1e0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=19016, stack(0x000000d63b100000,0x000000d63b200000) (1024K)]
  0x000002c81075b870 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=2104, stack(0x000000d63b200000,0x000000d63b300000) (1024K)]
  0x000002c81075bf00 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=10848, stack(0x000000d63b300000,0x000000d63b400000) (1024K)]
  0x000002c81075cc20 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=13920, stack(0x000000d63b500000,0x000000d63b600000) (1024K)]
  0x000002c81075d2b0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=17904, stack(0x000000d63b600000,0x000000d63b700000) (1024K)]
  0x000002c8161e5b60 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=2016, stack(0x000000d63b700000,0x000000d63b800000) (1024K)]
  0x000002c8161e61f0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=5828, stack(0x000000d63b800000,0x000000d63b900000) (1024K)]
  0x000002c8161e6880 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=9812, stack(0x000000d63b900000,0x000000d63ba00000) (1024K)]
  0x000002c8161e6f10 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=3492, stack(0x000000d63ba00000,0x000000d63bb00000) (1024K)]
  0x000002c8161e4120 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=13664, stack(0x000000d63bb00000,0x000000d63bc00000) (1024K)]
  0x000002c87e057190 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=13240, stack(0x000000d63bc00000,0x000000d63bd00000) (1024K)]
  0x000002c8142ba730 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=14180, stack(0x000000d63be00000,0x000000d63bf00000) (1024K)]
  0x000002c8142be240 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=17468, stack(0x000000d63bf00000,0x000000d63c000000) (1024K)]
  0x000002c8142be8d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=8360, stack(0x000000d63c000000,0x000000d63c100000) (1024K)]
  0x000002c8142c1d50 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=12916, stack(0x000000d63c100000,0x000000d63c200000) (1024K)]
  0x000002c8142bef60 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=9948, stack(0x000000d63c200000,0x000000d63c300000) (1024K)]
  0x000002c8142c09a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=9760, stack(0x000000d63c300000,0x000000d63c400000) (1024K)]
  0x000002c8142badc0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=8000, stack(0x000000d63c400000,0x000000d63c500000) (1024K)]
  0x000002c8151a2850 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=14136, stack(0x000000d63c500000,0x000000d63c600000) (1024K)]
  0x000002c8151a2ee0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=12224, stack(0x000000d63c600000,0x000000d63c700000) (1024K)]
  0x000002c81519bf50 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=16108, stack(0x000000d63c700000,0x000000d63c800000) (1024K)]
  0x000002c81519d990 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=12080, stack(0x000000d63c800000,0x000000d63c900000) (1024K)]
  0x000002c8151a0780 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=3924, stack(0x000000d63c900000,0x000000d63ca00000) (1024K)]
  0x000002c81519e020 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=9448, stack(0x000000d63ca00000,0x000000d63cb00000) (1024K)]
  0x000002c8151a00f0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=9724, stack(0x000000d63cb00000,0x000000d63cc00000) (1024K)]
  0x000002c81519ed40 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=7912, stack(0x000000d63cc00000,0x000000d63cd00000) (1024K)]
  0x000002c815209140 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=13292, stack(0x000000d63cd00000,0x000000d63ce00000) (1024K)]
  0x000002c815209e60 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=14092, stack(0x000000d63ce00000,0x000000d63cf00000) (1024K)]
  0x000002c81520e690 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=20028, stack(0x000000d63cf00000,0x000000d63d000000) (1024K)]
  0x000002c81520ab80 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=2392, stack(0x000000d63d000000,0x000000d63d100000) (1024K)]
  0x000002c81520b210 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=8756, stack(0x000000d63d100000,0x000000d63d200000) (1024K)]
  0x000002c81520cc50 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=13316, stack(0x000000d63d200000,0x000000d63d300000) (1024K)]
  0x000002c815208ab0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=17180, stack(0x000000d63d300000,0x000000d63d400000) (1024K)]
  0x000002c81520ed20 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=15444, stack(0x000000d63d400000,0x000000d63d500000) (1024K)]
  0x000002c815208420 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=14428, stack(0x000000d63d500000,0x000000d63d600000) (1024K)]
  0x000002c81520b8a0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=5496, stack(0x000000d63d600000,0x000000d63d700000) (1024K)]
  0x000002c81520d2e0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=18444, stack(0x000000d63d700000,0x000000d63d800000) (1024K)]
  0x000002c815207d90 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=10852, stack(0x000000d63d800000,0x000000d63d900000) (1024K)]
  0x000002c81520f3b0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=3576, stack(0x000000d63d900000,0x000000d63da00000) (1024K)]
  0x000002c82930d800 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=11160, stack(0x000000d63da00000,0x000000d63db00000) (1024K)]
  0x000002c82930d170 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=19268, stack(0x000000d63db00000,0x000000d63dc00000) (1024K)]
  0x000002c800e3a920 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=5348, stack(0x000000d63dc00000,0x000000d63dd00000) (1024K)]
  0x000002c800e3c9f0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=1632, stack(0x000000d63dd00000,0x000000d63de00000) (1024K)]
  0x000002c825a40180 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=19284, stack(0x000000d63de00000,0x000000d63df00000) (1024K)]
  0x000002c825a43c90 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=14020, stack(0x000000d63df00000,0x000000d63e000000) (1024K)]
  0x000002c825a43600 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=4920, stack(0x000000d63e000000,0x000000d63e100000) (1024K)]
  0x000002c825a44320 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=18820, stack(0x000000d63e100000,0x000000d63e200000) (1024K)]
  0x000002c809b1d9c0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=19084, stack(0x000000d63e200000,0x000000d63e300000) (1024K)]
  0x000002c809b20120 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=17012, stack(0x000000d63e300000,0x000000d63e400000) (1024K)]
  0x000002c809b1fa90 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=18172, stack(0x000000d63e400000,0x000000d63e500000) (1024K)]
  0x000002c809b207b0 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=14468, stack(0x000000d63e500000,0x000000d63e600000) (1024K)]
  0x000002c810c3db20 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=16320, stack(0x000000d63e600000,0x000000d63e700000) (1024K)]
  0x000002c810c3fbf0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=14492, stack(0x000000d63e700000,0x000000d63e800000) (1024K)]
  0x000002c800e39570 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=9164, stack(0x000000d63e800000,0x000000d63e900000) (1024K)]
  0x000002c800e3dda0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=20308, stack(0x000000d63e900000,0x000000d63ea00000) (1024K)]
  0x000002c800e39c00 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=2904, stack(0x000000d63ea00000,0x000000d63eb00000) (1024K)]
  0x000002c81bf69ac0 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=2668, stack(0x000000d63eb00000,0x000000d63ec00000) (1024K)]
  0x000002c800e3e430 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=10520, stack(0x000000d63ec00000,0x000000d63ed00000) (1024K)]
  0x000002c800e3c360 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=2304, stack(0x000000d63ed00000,0x000000d63ee00000) (1024K)]
  0x000002c800e3afb0 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=19272, stack(0x000000d63ee00000,0x000000d63ef00000) (1024K)]
  0x000002c800e3a290 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=7864, stack(0x000000d63ef00000,0x000000d63f000000) (1024K)]
  0x000002c800e3bcd0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=17760, stack(0x000000d63f000000,0x000000d63f100000) (1024K)]
  0x000002c800e3d080 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=18588, stack(0x000000d63f100000,0x000000d63f200000) (1024K)]
  0x000002c800e3d710 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=11464, stack(0x000000d63f200000,0x000000d63f300000) (1024K)]
  0x000002c800e37b30 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=14748, stack(0x000000d63f300000,0x000000d63f400000) (1024K)]
  0x000002c800e374a0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=18488, stack(0x000000d63f400000,0x000000d63f500000) (1024K)]
  0x000002c800e3eac0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=17004, stack(0x000000d63f500000,0x000000d63f600000) (1024K)]
  0x000002c800e381c0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=14872, stack(0x000000d63f600000,0x000000d63f700000) (1024K)]
  0x000002c800e38850 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=9328, stack(0x000000d63f700000,0x000000d63f800000) (1024K)]
  0x000002c800e38ee0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=19908, stack(0x000000d63f800000,0x000000d63f900000) (1024K)]
  0x000002c812428ab0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=4760, stack(0x000000d63f900000,0x000000d63fa00000) (1024K)]
  0x000002c8124297d0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=5320, stack(0x000000d63fa00000,0x000000d63fb00000) (1024K)]
  0x000002c8161e3a90 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=9708, stack(0x000000d63fb00000,0x000000d63fc00000) (1024K)]
  0x000002c82beac130 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=18996, stack(0x000000d63fc00000,0x000000d63fd00000) (1024K)]
  0x000002c82beab410 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=13668, stack(0x000000d63fd00000,0x000000d63fe00000) (1024K)]
  0x000002c82beaad80 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=7036, stack(0x000000d63fe00000,0x000000d63ff00000) (1024K)]
  0x000002c82beac7c0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=8644, stack(0x000000d63ff00000,0x000000d640000000) (1024K)]
  0x000002c82beabaa0 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=11816, stack(0x000000d640000000,0x000000d640100000) (1024K)]
  0x000002c82beace50 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=14600, stack(0x000000d640100000,0x000000d640200000) (1024K)]
  0x000002c82bead4e0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=19732, stack(0x000000d640400000,0x000000d640500000) (1024K)]
  0x000002c82beaa060 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=15136, stack(0x000000d640500000,0x000000d640600000) (1024K)]
  0x000002c82beaa6f0 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=3416, stack(0x000000d640600000,0x000000d640700000) (1024K)]
  0x000002c81defc4d0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=13248, stack(0x000000d640700000,0x000000d640800000) (1024K)]
  0x000002c8107dff60 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=11544, stack(0x000000d640800000,0x000000d640900000) (1024K)]
  0x000002c8107df240 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=18396, stack(0x000000d640900000,0x000000d640a00000) (1024K)]
  0x000002c8107df8d0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=5656, stack(0x000000d640a00000,0x000000d640b00000) (1024K)]
  0x000002c8107e05f0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=15252, stack(0x000000d640b00000,0x000000d640c00000) (1024K)]
  0x000002c812424280 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=16296, stack(0x000000d640c00000,0x000000d640d00000) (1024K)]
